Time,X,Y,Z,R,Theta,Phi
62.7000046,-1.790863,-9.277532,-0.257377,9.452303,91.560303,259.074432
62.7099648,-1.756147,-9.281123,-0.312443,9.450974,91.894508,259.285339
62.7199898,-1.728614,-9.279925,-0.355539,9.446244,92.157013,259.448181
62.7299461,-1.704672,-9.276335,-0.381875,9.439392,92.318558,259.587189
62.7399406,-1.687912,-9.266758,-0.403423,9.427863,92.452461,259.67691
62.749939,-1.68073,-9.25359,-0.430956,9.414855,92.623581,259.705597
62.7599564,-1.68073,-9.238028,-0.460884,9.40098,92.810059,259.688629
62.7699318,-1.684321,-9.227253,-0.497994,9.39293,93.039131,259.655243
62.7799911,-1.70108,-9.228451,-0.52433,9.398559,93.198097,259.555908
62.7899399,-1.735796,-9.260772,-0.530316,9.436954,93.221474,259.383911
62.7999763,-1.793257,-9.332599,-0.4956,9.516238,92.985275,259.123199
62.809948,-1.861492,-9.440337,-0.440533,9.632195,92.621361,258.845245
62.8199615,-1.936909,-9.582792,-0.395043,9.784558,92.313896,258.57312
62.8299446,-2.025495,-9.755175,-0.362722,9.969836,92.084991,258.270172
62.8399429,-2.121263,-9.932345,-0.348356,10.162313,91.964439,257.944397
62.8499832,-2.221819,-10.09156,-0.36751,10.339784,92.036911,257.583496
62.859951,-2.318784,-10.208876,-0.444124,10.478318,92.429214,257.203278
62.8700485,-2.39899,-10.269928,-0.509965,10.558723,92.768349,256.851837
62.8800049,-2.451663,-10.267534,-0.550666,10.570532,92.986145,256.570465
62.8899574,-2.458845,-10.207679,-0.572214,10.51523,93.119446,256.456512
62.8999634,-2.400187,-10.115502,-0.530316,10.409876,92.920113,256.651825
62.9099693,-2.267309,-10.030508,-0.342371,10.289267,91.906845,257.262848
62.9199448,-2.041057,-9.983821,-0.107739,10.190888,90.605751,258.445862
62.9300156,-1.778892,-9.979033,-0.075417,10.136629,90.426292,259.892456
62.9399452,-1.509544,-9.981427,-0.112527,10.095557,90.638649,261.400024
62.9499855,-1.291672,-9.968259,-0.137667,10.05254,90.784676,262.616852
62.9599342,-1.149217,-9.911995,-0.116119,9.97907,90.666725,263.386536
62.9699478,-1.064223,-9.807847,-0.101754,9.865941,90.590935,263.80722
62.9800453,-1.015141,-9.672575,-0.129287,9.726558,90.761604,264.008698
62.9900093,-1.000776,-9.515755,-0.190339,9.570129,91.139626,263.996246
62.9999504,-1.004368,-9.357738,-0.220267,9.41406,91.340706,263.873871
63.0099525,-1.034295,-9.211691,-0.235829,9.272574,91.457359,263.593628
63.0199661,-1.070208,-9.084799,-0.207098,9.149962,91.296928,263.281403
63.0299492,-1.108515,-8.999804,-0.132878,9.068789,90.839539,262.97818
63.0399933,-1.138443,-8.955511,-0.051475,9.027728,90.326698,262.75531
63.0499382,-1.156399,-8.944737,0.046687,9.0193,89.703415,262.633514
63.0599403,-1.161188,-8.967483,0.148441,9.043569,89.059509,262.621887
63.0699615,-1.138443,-9.016563,0.260968,9.091896,88.355194,262.803833
63.079937,-1.10253,-9.082404,0.342371,9.155482,87.856918,263.078613
63.0899811,-1.054646,-9.157822,0.379481,9.226158,87.6427,263.430573
63.0999336,-1.004368,-9.230844,0.369904,9.292688,87.718681,263.790314
63.1099281,-0.963666,-9.277532,0.349553,9.333993,87.853798,264.069885
63.1199837,-0.942118,-9.2907,0.326809,9.344062,87.995674,264.209747
63.1299438,-0.931344,-9.289502,0.329203,9.341875,87.980507,264.27478
63.1399422,-0.927753,-9.279925,0.324414,9.331826,88.007751,264.290863
63.1499176,-0.919373,-9.278728,0.275333,9.328229,88.308601,264.34137
63.1599922,-0.90022,-9.297882,0.154426,9.342637,89.052902,264.469879
63.1699715,-0.873884,-9.346964,-0.021548,9.387751,90.131516,264.658722
63.1800117,-0.824802,-9.424775,-0.215478,9.463251,91.304741,264.998535
63.1899185,-0.758962,-9.509769,-0.391452,9.548036,92.349678,265.436981
63.1999588,-0.677559,-9.600749,-0.4956,9.63738,92.947723,265.963135
63.2099342,-0.585382,-9.688137,-0.484826,9.717908,92.859673,266.542236
63.2199898,-0.483629,-9.773131,-0.32202,9.790388,91.88488,267.166992
63.2299805,-0.389058,-9.861717,-0.007183,9.869391,90.041695,267.740784
63.2399406,-0.32202,-9.946711,0.360327,9.958443,87.926407,268.145721
63.2499886,-0.296881,-9.995792,0.684742,10.023616,86.082909,268.298767
63.2599716,-0.302867,-10.007763,0.878672,10.050826,84.984634,268.266571
63.2699547,-0.319626,-9.986216,0.978031,10.039083,84.409241,268.166779
63.2799377,-0.345962,-9.91798,1.029507,9.977269,84.077377,268.002197
63.2900124,-0.377087,-9.818622,1.061828,9.883067,83.832283,267.800629
63.2999344,-0.415394,-9.512163,1.098939,9.584438,83.416061,267.499481
63.3100014,-0.452504,-9.715671,1.140837,9.792881,83.310051,267.333405
63.3199387,-0.452504,-9.628283,1.174356,9.710185,83.053604,267.309235
63.3299446,-0.48722,-9.556456,1.219846,9.646307,82.735077,267.08139
63.3399506,-0.513556,-9.49301,1.526304,9.628633,80.879166,266.903412
63.3499336,-0.545878,-9.440337,1.264138,9.54023,82.385567,266.690613
63.3599777,-0.577003,-9.397242,1.322796,9.507412,82.002312,266.486389
63.3699265,-0.616507,-9.366117,1.39582,9.489602,81.54171,266.234039
63.3799438,-0.669179,-9.344569,1.484405,9.48537,80.996536,265.903961
63.3899956,-0.742203,-9.332599,1.607706,9.499104,80.25589,265.452942
63.3999557,-0.858321,-9.31943,1.73819,9.518919,79.478539,264.737885
63.4099617,-1.00317,-9.313444,1.884237,9.554943,78.626717,263.852264
63.4199181,-1.17675,-9.303867,2.020706,9.593224,77.840202,262.791534
63.4299545,-1.374272,-9.308656,2.172738,9.657146,76.997849,261.601868
63.4399529,-1.578976,-9.314642,2.327164,9.729924,76.162086,260.378937
63.4499588,-1.768118,-9.331401,2.422932,9.801626,75.688293,259.270782
63.4599228,-1.9405,-9.360131,2.466028,9.872128,75.5345,258.287598
63.4700432,-2.097321,-9.391256,2.48997,9.939537,75.49221,257.410889
63.4799385,-2.238579,-9.392453,2.483984,9.969934,75.572929,256.59433
63.4899673,-2.360683,-9.38168,2.48159,9.987343,75.612801,255.876053
63.4999313,-2.448071,-9.354146,2.476802,9.981364,75.63237,255.334061
63.5099373,-2.499547,-9.32781,2.45286,9.963549,75.748222,254.999039
63.5199432,-2.509123,-9.291897,2.414552,9.922958,75.91684,254.888641
63.5300598,-2.469619,-9.263166,2.33315,9.866552,76.321671,255.071808
63.5399399,-2.39899,-9.220071,2.261323,9.791754,76.647484,255.415466
63.5499191,-2.319981,-9.118318,2.191892,9.660768,76.8862,255.725067
63.5599556,-2.24217,-8.986636,2.16795,9.512464,76.826164,255.990692
63.5699692,-2.165555,-8.848969,2.153584,9.361187,76.699715,256.248627
63.5800133,-2.093729,-8.723274,2.149993,9.225058,76.522697,256.503387
63.5899239,-2.020706,-8.597578,2.148796,9.089496,76.325584,256.773712
63.6000023,-1.941698,-8.474277,2.144008,8.954347,76.146645,257.094666
63.6099396,-1.865083,-8.358158,2.15119,8.829777,75.89917,257.420807
63.6200333,-1.798046,-8.252813,2.170344,8.720797,75.589348,257.709015
63.6299324,-1.741782,-8.165425,2.20506,8.635407,75.20562,257.958618
63.6399651,-1.702277,-8.094796,2.252944,8.573169,74.76432,258.124146
63.6499367,-1.678335,-8.036138,2.304419,8.52682,74.320534,258.20343
63.6599655,-1.671153,-7.993042,2.359486,8.499921,73.883629,258.190948
63.6699638,-1.681927,-7.961918,2.421735,8.490336,73.427147,258.071838
63.6799316,-1.702277,-7.929596,2.48159,8.481422,72.986847,257.883972
63.6899757,-1.726219,-7.90326,2.531868,8.476539,72.620987,257.679047
63.6999741,-1.748964,-7.876924,2.568978,8.467848,72.339256,257.481323
63.7100716,-1.768118,-7.849391,2.592921,8.453545,72.137978,257.305695
63.7200089,-1.780089,-7.824251,2.621651,8.441605,71.90683,257.182861
63.7299538,-1.788469,-7.802703,2.657564,8.434657,71.634552,257.090149
63.7399559,-1.788469,-7.796718,2.715025,8.447413,71.252205,257.080566
63.7499809,-1.787272,-7.800309,2.782062,8.472251,70.829918,257.094666
63.7599983,-1.79206,-7.81228,2.861071,8.510519,70.355659,257.080414
63.769989,-1.80044,-7.830236,2.959233,8.562199,69.780594,257.050812
63.7799759,-1.808819,-7.845799,3.077746,8.619797,69.080521,257.017517
63.7899666,-1.832761,-7.860164,3.184288,8.676456,68.469078,256.874817
63.7999725,-1.872266,-7.879318,3.28245,8.738622,67.937012,256.633392
63.8099442,-1.933318,-7.905654,3.396175,8.818791,67.34964,256.258087
63.8199425,-2.017115,-7.949947,3.517082,8.92414,66.789597,255.762955
63.8299866,-2.120066,-8.019379,3.653552,9.06386,66.228508,255.19162
63.8399506,-2.248155,-8.103176,3.776853,9.218474,65.813713,254.49379
63.8499985,-2.385822,-8.195353,3.863045,9.369048,65.649353,253.768723
63.8599358,-2.528277,-8.282741,3.908534,9.50119,65.708878,253.025375
63.8699722,-2.677915,-8.350976,3.944447,9.616064,65.783005,252.220474
63.87994,-2.815581,-8.395268,3.975572,9.706348,65.821251,251.459732
63.8899841,-2.936488,-8.422802,3.975572,9.765845,65.977875,250.779633
63.8999367,-3.033453,-8.41921,3.945644,9.780238,66.207199,250.185837
63.9099846,-3.094506,-8.39886,3.846285,9.742213,66.746117,249.774002
63.9200172,-3.094506,-8.441956,3.746926,9.740741,67.377029,249.868942
63.9299583,-2.983175,-8.599973,3.647566,9.806305,68.163368,250.869263
63.9400558,-2.762909,-8.825027,3.574543,9.914239,68.866241,252.615891
63.9499359,-2.467225,-9.048885,3.570952,10.035996,69.156631,254.748734
63.9600182,-2.145205,-9.270349,3.643975,10.189201,69.045219,256.970795
63.9700165,-1.849521,-9.50139,3.810372,10.402696,68.513191,258.98468
63.9800339,-1.637634,-9.759963,4.056975,10.695689,67.709091,260.475006
63.989933,-1.538275,-10.01734,4.28203,11.002234,67.095497,261.269775
63.999939,-1.557428,-10.207679,4.398149,11.223457,66.929024,261.325043
64.0099564,-1.675941,-10.275913,4.346673,11.282585,67.340424,260.736938
64.0199966,-1.836353,-10.228029,4.157531,11.192401,68.194305,259.821503
64.0299835,-1.98599,-10.065224,3.848679,10.957428,69.436867,258.838226
64.0399399,-2.090138,-9.812635,3.470395,10.616032,70.919189,257.975433
64.0499496,-2.121263,-9.51336,3.086126,10.223891,72.430984,257.429962
64.0599442,-2.081758,-9.212888,2.736573,9.833609,73.841965,257.267181
64.0699692,-1.981202,-8.929175,2.385822,9.452379,75.380165,257.489899
64.0800476,-1.851915,-8.677784,2.078167,9.113303,76.818489,257.953278
64.0899658,-1.70946,-8.480263,1.836353,8.843602,78.015472,258.602997
64.0999298,-1.546654,-8.341399,1.692701,8.650799,78.716141,259.495575
64.1099777,-1.373075,-8.263587,1.638831,8.535688,78.930618,260.565948
64.1199341,-1.192312,-8.267179,1.695095,8.52298,78.528221,261.793243
64.1299515,-1.061828,-8.573636,1.82079,8.828929,78.098488,262.939972
64.1399536,-0.967257,-8.329428,1.954866,8.610252,76.877174,263.37619
64.1499481,-0.6608,-8.462306,2.08535,8.740479,76.196938,265.534973
64.1599579,-0.912191,-8.65025,2.163161,8.963158,76.034409,263.980255
64.1699371,-0.90022,-8.854955,2.163161,9.159688,76.339928,264.195099
64.1801682,-0.921768,-9.047688,2.194286,9.355491,76.435181,264.182831
64.1899719,-0.954089,-9.222465,2.211045,9.531676,76.587029,264.093597
64.2000961,-0.998382,-9.340978,2.185906,9.645144,76.901085,263.899261
64.2100067,-1.034295,-9.3733,2.146402,9.671377,77.177383,263.703186
64.2201004,-1.045069,-9.351752,2.07697,9.636454,77.553223,263.623596
64.22995,-1.033098,-9.285912,1.995567,9.553938,77.943642,263.651703
64.2399673,-1.004368,-9.190144,1.875857,9.433256,78.529945,263.763031
64.2500153,-0.960075,-9.093178,1.722628,9.304573,79.330833,263.972931
64.2600403,-0.920571,-8.99741,1.545457,9.175471,80.303246,264.158112
64.269989,-0.895431,-8.913613,1.371878,9.06291,81.29351,264.263519
64.2801132,-0.881066,-8.865729,1.219846,8.992522,82.203728,264.324646
64.2899857,-0.882263,-8.871715,1.077391,8.980339,83.109505,264.320801
64.3000031,-0.899023,-8.916007,0.952892,9.011738,83.930252,264.242188
64.3099976,-0.92895,-8.984241,0.851139,9.072154,84.616661,264.09671
64.3200302,-0.97444,-9.047688,0.755371,9.131308,85.25489,263.852905
64.33004,-1.033098,-9.101558,0.679953,9.185205,85.754684,263.5242
64.3399582,-1.106121,-9.136273,0.608127,9.223059,86.219429,263.096832
64.3499756,-1.197101,-9.167398,0.53271,9.260563,86.702263,262.560272
64.3600082,-1.302446,-9.196129,0.456095,9.299095,87.188667,261.938812
64.3699951,-1.449689,-9.214086,0.365116,9.334575,87.758339,261.058716
64.3800278,-1.593341,-9.238028,0.378284,9.382056,87.689209,260.214111
64.3899384,-1.721431,-9.260772,0.454898,9.430385,87.235123,259.469818
64.3999634,-1.825579,-9.287108,0.545878,9.480564,86.699158,258.879089
64.4099503,-1.900996,-9.309854,0.621295,9.522245,86.25898,258.45932
64.4200516,-1.923741,-9.31943,0.647632,9.537924,86.106583,258.33667
64.429985,-1.87466,-9.320627,0.65242,9.529643,86.074333,258.627808
64.4399796,-1.793257,-9.332599,0.599748,9.52223,86.388893,259.123199
64.4499741,-1.687912,-9.358934,0.511162,9.523654,86.923294,259.776428
64.4600067,-1.572991,-9.396045,0.420182,9.536063,87.474586,260.496246
64.469986,-1.46166,-9.428367,0.335188,9.546879,87.987946,261.187714
64.4800262,-1.358709,-9.460688,0.287304,9.562073,88.278221,261.827271
64.4899673,-1.278504,-9.476251,0.264559,9.565766,88.415176,262.316254
64.5000381,-1.22224,-9.469068,0.27653,9.551627,88.340988,262.645081
64.5099564,-1.173159,-9.436746,0.312443,9.51452,88.118149,262.913452
64.5199966,-1.150414,-9.385271,0.350751,9.462018,87.875595,263.011749
64.5300064,-1.149217,-9.334992,0.393846,9.413708,87.602188,262.98172
64.5400085,-1.163582,-9.294291,0.426168,9.376534,87.394981,262.864075
64.5500183,-1.191115,-9.270349,0.457293,9.357737,87.198959,262.678375
64.5599365,-1.235408,-9.258378,0.482432,9.352889,87.043312,262.399536
64.5699615,-1.295263,-9.25359,0.502782,9.357319,86.91993,262.03183
64.5800247,-1.368286,-9.24521,0.514753,9.360079,86.84745,261.58136
64.5899963,-1.449689,-9.233239,0.513556,9.360452,86.854919,261.076965
64.5999527,-1.531092,-9.220071,0.494403,9.359401,86.971985,260.571472
64.6099701,-1.616086,-9.214086,0.468066,9.36644,87.135582,260.05191
64.620018,-1.692701,-9.215282,0.434548,9.379526,87.344574,259.591705
64.6300659,-1.766921,-9.215282,0.395043,9.391459,87.589195,259.145935
64.639946,-1.830367,-9.214086,0.362722,9.401127,87.788818,258.764526
64.6499329,-1.875857,-9.211691,0.325611,9.406386,88.016251,258.489746
64.6599503,-1.904588,-9.211691,0.288501,9.410948,88.243271,258.318268
64.6699905,-1.915361,-9.216479,0.262165,9.41705,88.404716,258.259949
64.6799622,-1.912967,-9.224859,0.252588,9.424504,88.464218,258.284576
64.6899338,-1.895011,-9.235633,0.253785,9.431458,88.458076,258.404724
64.6999588,-1.87466,-9.249998,0.259771,9.441626,88.423401,258.543274
64.7099533,-1.854309,-9.258378,0.263362,9.445919,88.402328,258.674408
64.7200623,-1.832761,-9.264363,0.278924,9.448029,88.308266,258.809723
64.7299347,-1.812411,-9.260772,0.292093,9.440977,88.227051,258.926697
64.7399597,-1.788469,-9.248801,0.296881,9.424812,88.194885,259.055634
64.7499924,-1.766921,-9.227253,0.302867,9.399784,88.15358,259.159698
64.7600098,-1.745373,-9.206903,0.311246,9.376046,88.097664,259.265686
64.7699509,-1.727417,-9.179369,0.312443,9.345716,88.084145,259.342438
64.779953,-1.711854,-9.161413,0.306458,9.325012,88.116692,259.416046
64.7899857,-1.704672,-9.15423,0.294487,9.316253,88.188576,259.451385
64.7999725,-1.703475,-9.161413,0.274136,9.322471,88.314919,259.466705
64.809967,-1.705869,-9.172187,0.253785,9.332921,88.441795,259.464355
64.8200226,-1.710657,-9.184157,0.237026,9.34512,88.546616,259.448883
64.8300171,-1.725022,-9.193734,0.221464,9.356789,88.643753,259.373138
64.8400192,-1.744176,-9.197326,0.209493,9.363591,88.71801,259.261963
64.8500214,-1.764527,-9.197326,0.199916,9.367193,88.777092,259.139648
64.8599243,-1.781286,-9.200917,0.191536,9.373715,88.829178,259.043152
64.8699722,-1.790863,-9.211691,0.189142,9.386065,88.845337,258.99826
64.8799667,-1.786075,-9.214086,0.186748,9.387455,88.860123,259.029724
64.8899765,-1.778892,-9.202114,0.177171,9.374153,88.917046,259.058929
64.8999481,-1.790863,-9.182961,0.174777,9.357591,88.929794,258.964661
64.909935,-1.807622,-9.147048,0.160412,9.325327,89.014366,258.82135
64.9199829,-1.826776,-9.118318,0.144849,9.300634,89.107635,258.671265
64.9299469,-1.848324,-9.113529,0.118513,9.299826,89.269829,258.535278
64.9399948,-1.877054,-9.113529,0.089783,9.305257,89.447166,258.361908
64.9499359,-1.912967,-9.148245,0.052672,9.346262,89.677101,258.189209
64.9599457,-1.912967,-9.205706,0.013168,9.402374,89.919754,258.260864
64.9699402,-1.950077,-9.269152,-0.034716,9.472127,90.209991,258.119171
64.97995,-1.993173,-9.329007,-0.034716,9.539618,90.208504,257.93988
64.9899597,-2.03148,-9.36492,-0.088585,9.583136,90.52964,257.760773
64.9999313,-2.063802,-9.3733,-0.153229,9.599036,90.91465,257.582825
65.0099487,-2.08535,-9.366117,-0.23104,9.598241,91.379311,257.447937
65.019928,-2.086547,-9.342175,-0.308852,9.577333,91.848007,257.40979
65.0299683,-2.084153,-9.326612,-0.392649,9.564704,92.35276,257.403473
65.0399551,-2.081758,-9.324219,-0.464475,9.565067,92.783348,257.414337
65.0499725,-2.08535,-9.342175,-0.527921,9.586638,93.156784,257.416779
65.0599442,-2.100912,-9.378088,-0.571017,9.627482,93.400276,257.372894
65.0699692,-2.134431,-9.43914,-0.581791,9.694928,93.440376,257.25824
65.0799484,-2.183512,-9.515755,-0.547075,9.778375,93.20723,257.076477
65.0899429,-2.251747,-9.601946,-0.446519,9.872543,92.592278,256.802094
65.1000137,-2.317587,-9.708488,-0.280122,9.985209,91.607567,256.573761
65.1099777,-2.365471,-9.818622,-0.015562,10.099556,90.088287,256.45462
65.1199951,-2.426523,-9.946711,0.258574,10.241676,88.553291,256.290344
65.1299515,-2.491167,-10.078392,0.460884,10.391934,87.458092,256.115967
65.1399689,-2.548628,-10.17416,0.4956,10.500222,87.294693,255.936798
65.1500168,-2.584541,-10.237606,0.339977,10.564281,88.155807,255.831421
65.1599503,-2.608483,-10.267534,0.04549,10.593796,89.753967,255.745483
65.1699677,-2.636016,-10.231621,-0.198719,10.567598,91.077484,255.552826
65.1799393,-2.651578,-10.119094,-0.306458,10.465221,91.678055,255.316513
65.190094,-2.607286,-9.983821,-0.306458,10.323204,91.701149,255.364029
65.1999817,-2.494758,-9.870096,-0.298078,10.184865,91.677101,255.815063
65.2099915,-2.318784,-9.805453,-0.308852,10.080628,91.755714,256.69516
65.2200165,-2.088941,-9.76954,-0.324414,9.995641,91.859894,257.930664
65.230011,-1.82079,-9.750386,-0.277727,9.922824,91.603844,259.422394
65.2400055,-1.521515,-9.725247,-0.179565,9.845186,91.045067,261.108154
65.2499771,-1.225831,-9.672575,-0.058658,9.750118,90.344704,262.777252
65.2599411,-0.939724,-9.598354,0.046687,9.64436,89.722641,264.408295
65.2699432,-0.703895,-9.498995,0.11971,9.525791,89.279945,265.762024
65.2799606,-0.536301,-9.390059,0.171185,9.406919,88.957283,266.731171
65.2900009,-0.446519,-9.283517,0.181959,9.29603,88.878426,267.246307
65.2999649,-0.428562,-9.178172,0.180762,9.18995,88.872948,267.326599
65.309967,-0.456095,-9.091981,0.147243,9.104605,89.073349,267.128174
65.3199615,-0.512359,-9.022549,0.104148,9.037684,89.339722,266.749878
65.3299408,-0.579397,-8.975863,0.106542,8.995174,89.32135,266.306641
65.3399887,-0.653617,-8.959103,0.137667,8.983968,89.121986,265.827332
65.3499222,-0.725443,-8.950723,0.168791,8.981659,88.923187,265.366394
65.3599854,-0.782904,-8.949526,0.129287,8.984634,89.175499,265.000488
65.3700027,-0.812831,-8.939949,0.068235,8.977084,89.564491,264.804871
65.379982,-0.81762,-8.929175,0.017957,8.966549,89.885262,264.768188
65.3900146,-0.810437,-8.91481,-0.029928,8.951622,90.191551,264.805573
65.3999786,-0.790087,-8.910022,-0.065841,8.945226,90.421722,264.932617
65.4099503,-0.754174,-8.943541,-0.083797,8.975674,90.53492,265.179871
65.4199371,-0.714669,-9.020155,-0.086191,9.048833,90.545761,265.46991
65.4299698,-0.669179,-9.113529,-0.089783,9.138505,90.56292,265.800476
65.4399338,-0.610521,-9.238028,-0.117316,9.258923,90.72599,266.218933
65.4499588,-0.537498,-9.403227,-0.106542,9.419179,90.648094,266.728485
65.4599457,-0.452504,-9.598354,-0.040701,9.6091,90.242691,267.300842
65.4699783,-0.350751,-9.801862,0.12809,9.808971,89.251785,267.950592
65.4799347,-0.248997,-9.976639,0.369904,9.986598,87.877274,268.570312
65.4900436,-0.172383,-10.093954,0.574608,10.111766,86.742371,269.021606
65.4999847,-0.123301,-10.114305,0.731429,10.141468,85.86409,269.301544
65.5099869,-0.108936,-10.070012,0.792481,10.101734,85.500526,269.380219
65.5199509,-0.110133,-10.000581,0.78051,10.031597,85.537582,269.369049
65.5299301,-0.118513,-9.904813,0.773327,9.935663,85.535957,269.314484
65.5399551,-0.134075,-9.803059,0.791284,9.835856,85.385635,269.216431
65.5499496,-0.161609,-9.721656,0.859518,9.760916,84.948151,269.047638
65.5599594,-0.195127,-9.67018,0.986411,9.722319,84.176842,268.844025
65.5699387,-0.238223,-9.662998,1.120486,9.730661,83.387718,268.587769
65.5799561,-0.29329,-9.692925,1.224634,9.774383,82.802483,268.266876
65.5899963,-0.33878,-9.733627,1.30484,9.826539,82.369308,268.006622
65.6000443,-0.361524,-9.775525,1.391031,9.880615,81.906792,267.882019
65.6099472,-0.384269,-9.800665,1.403002,9.908032,81.859413,267.754669
65.620018,-0.389058,-9.78989,1.443704,9.903414,81.617645,267.724213
65.6300278,-0.402226,-9.752781,1.455675,9.869018,81.51796,267.638336
65.6400146,-0.426168,-9.698911,1.443704,9.815028,81.541611,267.48407
65.6499786,-0.462081,-9.627085,1.444901,9.745872,81.47403,267.252014
65.6599808,-0.514753,-9.563639,1.480814,9.691283,81.210861,266.919098
65.6699524,-0.591368,-9.503783,1.540669,9.645998,80.809296,266.439392
65.6799393,-0.694318,-9.441534,1.638831,9.607831,80.178894,265.794098
65.6899719,-0.841562,-9.384073,1.766921,9.585983,79.378311,264.875427
65.7000351,-1.01155,-9.345766,1.890222,9.58851,78.630585,263.822571
65.7099762,-1.197101,-9.318233,2.029086,9.611437,77.8125,262.679382
65.7199326,-1.38744,-9.289502,2.135628,9.632277,77.19017,261.505341
65.7300415,-1.570596,-9.264363,2.201468,9.650993,76.814293,260.378082
65.7399368,-1.74657,-9.239224,2.240973,9.666216,76.594833,259.295197
65.749939,-1.909376,-9.239224,2.240973,9.696955,76.638115,258.323639
65.7599564,-2.053028,-9.216479,2.20506,9.696427,76.855392,257.442047
65.7699203,-2.359486,-9.194932,2.153584,9.734057,77.217995,255.608017
65.779953,-2.154782,-9.173384,2.149993,9.665222,77.14724,256.781158
65.7899475,-2.193089,-9.156625,1.843535,9.594376,78.92186,256.530914
65.7999496,-2.171541,-9.157822,2.132037,9.650227,77.236267,256.660156
65.8099518,-2.104503,-9.124303,2.117671,9.600331,77.256714,257.011963
65.8200073,-2.006341,-9.035717,2.124854,9.496557,77.070618,257.480835
65.8300018,-1.900996,-8.92319,2.134431,9.369786,76.832458,257.973511
65.8399811,-1.793257,-8.792706,2.169147,9.232153,76.410988,258.472717
65.8499298,-1.699883,-8.676587,2.221819,9.116427,75.894035,258.915222
65.8599701,-1.62686,-8.582016,2.234987,9.016254,75.647652,259.266022
65.8699417,-1.574188,-8.506598,2.221819,8.931784,75.596191,259.515747
65.8799438,-1.540669,-8.446744,2.223016,8.869213,75.484367,259.662994
65.8899841,-1.525106,-8.402451,2.258929,8.833452,75.183487,259.712402
65.8999481,-1.520318,-8.360553,2.330755,8.811505,74.661995,259.693726
65.9099503,-1.529895,-8.313866,2.424129,8.794166,73.99913,259.573242
65.9199295,-1.558625,-8.259995,2.536657,8.780174,73.207451,259.314178
65.929985,-1.595735,-8.192958,2.633622,8.752537,72.488441,258.978546
65.9399185,-1.630451,-8.109161,2.70066,8.701175,71.917946,258.631531
65.9499893,-1.66397,-8.003817,2.742558,8.622731,71.454269,258.255676
65.9599228,-1.686715,-7.897274,2.75812,8.533416,71.142586,257.943817
65.9699554,-1.697489,-7.794323,2.771288,8.444702,70.842331,257.713684
65.9800339,-1.684321,-7.706935,2.80361,8.372217,70.435326,257.672058
65.9899521,-1.657985,-7.654263,2.843115,8.331863,70.047928,257.778015
65.9999771,-1.634043,-7.641095,2.917335,8.340699,69.526688,257.929138
66.0099335,-1.629254,-7.657854,3.027468,8.39421,68.859177,257.989075
66.0199738,-1.643619,-7.693767,3.155558,8.47662,68.144562,257.941162
66.0299454,-1.662773,-7.735666,3.281253,8.565743,67.476212,257.868927
66.0399933,-1.684321,-7.760805,3.385401,8.632958,66.911751,257.755035
66.0499344,-1.716643,-7.77517,3.478775,8.689189,66.399521,257.549683
66.0599213,-1.758541,-7.790732,3.598485,8.75997,65.745689,257.280243
66.070015,-1.818396,-7.797915,3.748123,8.840954,64.915779,256.873749
66.0799408,-1.899799,-7.815871,3.884592,8.932364,64.221733,256.338104
66.0899582,-2.027889,-7.844602,4.009091,9.040072,63.673874,255.505905
66.0999451,-2.19668,-7.892486,4.150349,9.183797,63.133015,254.446762
66.1099625,-2.402581,-7.960721,4.299986,9.361376,62.655941,253.205948
66.1199722,-2.621651,-8.054094,4.411316,9.549932,62.48885,251.96965
66.129982,-2.808398,-8.143877,4.459201,9.700222,62.632191,250.973358
66.139946,-2.946065,-8.228871,4.485537,9.824137,62.833145,250.301834
66.1499863,-3.003526,-8.372523,4.545392,9.989039,62.932625,250.265259
66.1599655,-2.941277,-8.663419,4.592079,10.236851,63.347183,251.247375
66.1699753,-2.778471,-9.056067,4.576517,10.520303,64.213585,252.943588
66.179985,-2.531868,-9.411607,4.503493,10.736393,65.199463,254.943008
66.1899567,-2.256535,-9.643845,4.387374,10.832578,66.107826,256.830475
66.2000122,-2.019509,-9.742006,4.308366,10.841915,66.58548,258.288513
66.2099991,-1.855506,-9.804255,4.29041,10.861581,66.733536,259.283234
66.2200394,-1.812411,-9.982624,4.309563,11.023155,66.986031,259.709656
66.2300262,-1.879448,-10.19451,4.276044,11.213605,67.584129,259.554291
66.2400055,-2.021903,-10.34774,4.112041,11.316921,68.693718,258.94397
66.2499542,-2.176329,-10.336966,3.822343,11.233858,70.107773,258.110687
66.2599792,-2.280477,-10.115502,3.414132,10.916971,71.775795,257.29541
66.2699585,-2.285265,-9.77792,2.922123,10.457961,73.774635,256.845123
66.2799835,-2.1883,-9.391256,2.455254,9.950509,75.714928,256.883301
66.2899475,-2.006341,-9.022549,2.084153,9.474993,77.293106,257.463135
66.2999725,-1.760935,-8.696938,1.813608,9.056865,78.448608,258.553619
66.3099747,-1.47004,-8.42759,1.665167,8.715393,78.985321,260.105347
66.3199463,-1.170765,-8.232463,1.650802,8.477575,78.771301,261.906067
66.3299484,-0.872687,-8.099585,1.720234,8.326107,78.076401,263.850403
66.3399963,-0.612916,-8.038532,1.835156,8.268099,77.176048,265.639801
66.3500061,-0.414197,-8.044518,1.959654,8.290118,76.326759,267.052551
